TERMS OF CONDITIONS

CONTACT:
	-EMAIL: SMG.Corp.Official@gmail.com
	-DISCORD: Poorly Drawn HyperGDD#2401 (ID: 312306423616765952 )
LAST UPDATE: 18.10.2021(DD,MM,YY) 14:11

	As in privacy policy, we do not track and collect any information.
	We do not install anything suplimentary that is not for the game in your device and we always respect your privacy and security.
	For any error typing or grammatically incorrect on this page and on privacy policy, please contact us.
	This game is not allowed to childrens under 3 depending of countries and without parents verification.
	The game is made in Unity 3D using c#, no ads, analyze or any package which collects datas added.
	WE DO NOT SELL ANY DATA! 
	For any problem in the game, please email me: HyperGDD@gmail.com
